user_id,timestamp,matched_rules,rule_names,risk_score,risk_level
USR00066,2025-11-27 19:29:00,R001,['After Hours Restricted Access'],60,HIGH
USR00068,2025-04-30 05:05:00,R001,['After Hours Restricted Access'],60,HIGH
USR00068,2026-01-07 03:18:00,R001,['After Hours Restricted Access'],60,HIGH
USR00069,2025-09-05 21:09:00,R001,['After Hours Restricted Access'],60,HIGH
USR00069,2025-10-26 02:02:00,R001,['After Hours Restricted Access'],60,HIGH
USR00071,2025-10-11 06:15:00,R001,['After Hours Restricted Access'],60,HIGH
USR00073,2025-08-27 19:36:00,R001,['After Hours Restricted Access'],60,HIGH
USR00075,2025-04-30 04:20:00,R001,['After Hours Restricted Access'],60,HIGH
USR00075,2025-06-25 22:43:00,R001,['After Hours Restricted Access'],60,HIGH
USR00077,2025-05-23 01:19:00,R001,['After Hours Restricted Access'],60,HIGH
USR00077,2025-08-01 00:11:00,R001,['After Hours Restricted Access'],60,HIGH
USR00079,2025-04-21 21:44:00,R001,['After Hours Restricted Access'],60,HIGH
USR00080,2025-08-13 00:03:00,R001,['After Hours Restricted Access'],60,HIGH
USR00081,2025-12-15 01:31:00,R001,['After Hours Restricted Access'],60,HIGH
USR00083,2025-10-01 23:30:00,R001,['After Hours Restricted Access'],60,HIGH
USR00086,2025-05-27 00:43:00,R001,['After Hours Restricted Access'],60,HIGH
USR00088,2025-05-27 06:47:00,R001,['After Hours Restricted Access'],60,HIGH
USR00090,2025-07-07 20:34:00,R001,['After Hours Restricted Access'],60,HIGH
USR00092,2025-08-10 20:47:00,R001,['After Hours Restricted Access'],60,HIGH
USR00093,2025-08-09 05:40:00,R001,['After Hours Restricted Access'],60,HIGH
USR00094,2025-05-07 22:31:00,R001,['After Hours Restricted Access'],60,HIGH
USR00094,2025-07-08 04:38:00,R001,['After Hours Restricted Access'],60,HIGH
USR00096,2025-06-09 23:49:00,R001,['After Hours Restricted Access'],60,HIGH
USR00097,2025-05-06 20:40:00,R001,['After Hours Restricted Access'],60,HIGH
USR00097,2025-10-29 05:42:00,R001,['After Hours Restricted Access'],60,HIGH
USR00098,2025-08-27 20:44:00,R001,['After Hours Restricted Access'],60,HIGH
USR00098,2025-09-18 03:23:00,R001,['After Hours Restricted Access'],60,HIGH
USR00099,2025-05-17 01:07:00,R001,['After Hours Restricted Access'],60,HIGH
